seg_id,time_to_failure
seg_903aba,3.050697852162795
seg_b13fb9,2.9410673120020516
seg_4c067a,2.8952270150003
seg_e8bcde,2.8176092773265125
seg_c5256d,2.901045480965457
seg_7d65c7,3.0315983969725364
seg_b36c8a,2.83399944527218
seg_b9365c,2.7518705252639744
seg_c73df6,2.82188763728276
seg_1f9aed,2.8170420986287747
seg_0c3943,2.820669867508936
seg_1e617a,2.755928259523294
seg_0dae4b,2.8276386737528187
seg_3fc7ca,3.051763979589437
seg_8f6284,2.745030807815881
seg_f21a22,2.818880017859466
seg_162fc4,2.949258782803807
seg_4cb9c6,2.7342457802426203
seg_95b321,2.8293518101718895
seg_f6c0cb,2.8106570205729215
seg_cc2e9b,2.764114483698169
seg_7ed2dd,2.827590724520603
seg_1562cb,3.0193055818217376
seg_946d71,3.0470594809215323
seg_660fef,2.9090991104220536
seg_a63573,2.9105755973745415
seg_7a521c,2.823285714689981
seg_8cd159,2.816282645073616
seg_1f7cf8,2.8243575951624096
seg_23b123,3.041642618353008
seg_ceab44,3.0427046621202902
seg_2642d4,2.9234198680733883
seg_1db443,2.9602432697146157
seg_902074,2.9050679962282397
seg_74d58a,3.0369542613697864
seg_d1a8b3,2.740960961218049
seg_0536c9,2.7597012297224195
seg_dcb51d,2.738956652560754
seg_82303e,2.913410252942317
seg_f19f8e,3.033631640796009
seg_597bd6,2.9150670101654628
seg_eaa0ec,2.954708441438485
seg_509d55,2.7330980377877245
seg_54af0d,2.76351377043154
seg_53bdf5,3.031424368471368
seg_4d2671,2.900197181802461
seg_b58542,2.82351747626342
seg_46c6d3,3.048329456505934
seg_7540f3,2.944047573242883
seg_1815fe,3.0233283899717223
seg_9a92db,2.921799398306975
seg_ab70bd,2.9152334301939313
seg_e3005e,2.7476350081268563
seg_9e7dff,2.8179586375576258
seg_a56c04,2.908276204823647
seg_bca500,2.906186280396441
seg_ef660a,3.03685666449061
seg_64f8dc,2.8270076654251866
seg_89885a,2.81745159172753
seg_d35e50,2.8347504997871744
seg_853302,3.0503141586354836
seg_fdc1d4,3.1014629003891483
seg_77dbe7,2.8151534979083936
seg_cd9f9b,3.0140148044741575
seg_c01f63,3.0368351264149074
seg_33c30d,2.7444312198540133
seg_9d79d4,2.8512143894677417
seg_45a8a9,2.8176307999233026
seg_c106ca,2.8241083133175766
seg_fb00b3,3.0752891808696265
seg_90bf60,3.047654311904321
seg_ade769,2.9374221200991135
seg_b2e045,2.8240160347163976
seg_a2d47d,2.8358660210296693
seg_8200d2,2.743145666148244
seg_fbf17a,3.0341888824509446
seg_bf4bf2,2.7618392311288735
seg_c23641,2.821288957533646
seg_32fc4e,6.047293326381178
seg_420bcc,2.908180454635411
seg_ee4479,2.8192620178238426
seg_9a81a3,2.934626313360081
seg_264c7d,3.0558813903743536
seg_5cde88,2.752548856009031
seg_2b4959,2.8174386369657607
seg_0dfe8c,2.839725756696567
seg_77ea14,2.7488058147246632
seg_1c849d,2.843179804449756
seg_8ae847,2.8219363303107925
seg_47fed6,2.9449634324613703
seg_9ab405,2.7565094458950585
seg_121446,3.007054141530872
seg_81a8ea,3.0370153053539783
seg_c5c455,2.7429186633541787
seg_20a990,2.7536321917097215
seg_fb76ca,2.913422907846793
seg_d21066,2.8386129327736747
seg_d56ae2,3.047044309534353
seg_814b1f,2.7527265298016275
seg_20e9ad,2.8236020837631197
seg_beda44,2.8341642346250415
seg_580b65,2.9449056838111507
seg_0c89ce,2.9023812887499503
seg_dbf3f2,2.7865703881902135
seg_56e3e7,3.078088192670136
seg_61219c,2.748195707209958
seg_4c12b2,2.773342281665166
seg_27f532,3.052333075006251
seg_d508db,2.9131933327226602
seg_eea20e,3.0502221035109347
seg_a80f6f,2.9411034583702427
seg_4c3a2b,2.896476151157784
seg_7b5f90,2.96679512959074
seg_730ebe,2.7723886396501425
seg_d56d32,3.038713603049404
seg_1abcaf,2.8608696554709216
seg_0b9ba3,3.035923458222174
seg_32c904,3.0384955195148056
seg_6167f0,2.8361537325902466
seg_31631c,2.937414789892368
seg_bd2b0c,2.9052611400734527
seg_90ec68,3.0519211372046784
seg_f11620,2.8269749061280773
seg_00c35b,3.0288445772016597
seg_99ccbd,2.780283489696119
seg_3f2086,3.04061054328376
seg_2e917f,2.9095717518514936
seg_0be6ee,2.8301011118643116
seg_05f126,3.035377316903668
seg_a0a423,2.7401366245585117
seg_fd6340,2.8168910690640176
seg_fcd32e,2.908215463638738
seg_afd665,2.9107082645276883
seg_d60d18,2.832390620164527
seg_fb9b2e,2.9471389663719116
seg_a6e801,2.7238413513025153
seg_0445d7,2.9778056637876715
seg_dab0f9,2.9129671616100334
seg_734a88,3.05601334028606
seg_804fb5,2.916015562460248
seg_389906,2.9530367094472965
seg_263fb3,2.74093341841891
seg_468bc9,3.0767093638756826
seg_d9bb68,2.9482573438363175
seg_c07b7c,2.8144461450719658
seg_5cfdc4,2.9216054890124648
seg_570a20,2.810694274924318
seg_5ed47e,3.052260957745286
seg_2d427f,2.7646403934413284
seg_3234ca,2.740888024370771
seg_2d5544,2.747322208757759
seg_9a1c76,2.8348245091563062
seg_8515fd,2.819659615168942
seg_fe2aac,2.734084517072047
seg_2f8e19,3.042694201459551
seg_373ba6,2.7402884115912034
seg_063865,2.9160344254102286
seg_555f63,2.8373924292855137
seg_07c815,2.7513667837536966
seg_517425,2.7371716683175533
seg_60277f,2.810474282750793
seg_f6828d,2.755668071390993
seg_84b9d9,2.8509779698818005
seg_3fdae0,2.9301338938722186
seg_d14524,2.9013045069067225
seg_a7e49b,2.9238112859773415
seg_9d57a1,2.925278867216804
seg_ef24bd,2.8268068438215583
seg_83f89e,3.020040601643295
seg_1da819,2.746784787634825
seg_0e7cc5,2.9086528499965176
seg_15c9f9,2.7449787139555544
seg_3d1f2e,2.9018158005442043
seg_ad759c,2.7250736290446165
seg_361f5a,3.046125578483536
seg_5e0902,2.811683942365993
seg_db694a,2.9016095065927314
seg_24e071,2.817411677423832
seg_09ed4e,6.045406568508638
seg_6c8a45,2.851021988533557
seg_d31583,3.0426608238596704
seg_ab2a78,2.7381699880375714
seg_ced992,2.7405258445154543
seg_60df2a,2.9525628469866927
seg_fb9491,2.919544831439394
seg_b9361a,2.82768807694681
seg_725772,3.0421517952811277
seg_9e61da,2.8263999666515423
seg_f52cdc,3.045453290847693
seg_6a26de,2.7196594827099876
seg_0b76f5,3.037501439899452
seg_73565e,2.8293677188352664
seg_552b8e,6.047632298639642
seg_004ee5,2.822673194942828
seg_523945,2.8437634318188723
seg_aae025,3.038796294497412
seg_d26f7d,3.0870511092568678
seg_003339,3.0403374104577194
seg_4ad674,2.7364866184479903
seg_920132,3.0417243894043318
seg_8e7fca,2.9223586114989564
seg_ee2781,3.04712299167194
seg_83cb2c,2.736909870125511
seg_f073e2,2.9160990922291354
seg_59058a,2.7594456978061244
seg_69a53e,2.922873610703742
seg_7c9433,2.8261374217215796
seg_fe70c0,2.913567586238209
seg_154361,2.9470136696143703
seg_2a8351,2.766874552081654
seg_899bf0,2.820816366247768
seg_32906d,2.752278118186314
seg_91596c,3.0416734664048004
seg_b0bf65,2.755850114460954
seg_6fc3ef,3.036474275074665
seg_76b76f,3.0482426489715566
seg_6d01a3,2.9626487635681884
seg_2a4551,2.9323781790025736
seg_e86f77,2.7638407131057594
seg_26a2a0,1.444405504852882
seg_d44589,2.8271454581103623
seg_f3063a,2.9099304022343158
seg_0165c6,3.0663009668854824
seg_e8385f,3.0575247596333543
seg_e1468f,3.053676584324479
seg_6c292b,2.9365738278521185
seg_4280d9,6.046590729246001
seg_8baeab,2.8220264538649396
seg_e49750,2.912327351784093
seg_e0ce38,2.9130852732338997
seg_643f86,3.047306722293803
seg_0f74a3,2.9315406454641546
seg_90e904,2.7383411965238222
seg_0125d9,2.901265921217458
seg_447972,2.8191332726063423
seg_cb0e21,3.055110042903215
seg_d693b0,3.044438632064647
seg_836ef0,2.7672513644707326
seg_ba0485,3.04578751485915
seg_c365de,2.7250943249367694
seg_69a230,2.7408913373075006
seg_66b7c3,3.0238510475593063
seg_eacccf,2.7477711922411348
seg_5ec0e3,3.1732494660627832
seg_578e84,3.0479304940182312
seg_13468a,2.9426087403256256
seg_14c89d,2.8348365245091123
seg_bfe0b6,6.051528024481219
seg_e66697,3.0201013803701033
seg_c44bbc,2.755267873513882
seg_c565bd,2.8366252598208206
seg_db3446,3.0471490335649882
seg_2774c4,3.0405570239508593
seg_7d88e3,3.0434158435806626
seg_72b68c,3.0496769032571716
seg_f6659e,2.9146425421695317
seg_bbb01e,3.0328576164721404
seg_e7ac12,2.8182291147344527
seg_d0c280,2.766311643861193
seg_c94941,2.7658402013518257
seg_715e2c,2.9079525610050836
seg_e10d3b,3.0635335643282557
seg_12b9ba,2.955642526062237
seg_d062a6,6.049569837898556
seg_496d07,2.8188763857361567
seg_b95010,2.8247376332410563
seg_2aa101,2.828375550152172
seg_d1abaa,3.050894242088992
seg_a82229,2.9482288434578936
seg_fc8fd6,2.736312908929057
seg_136695,2.9213084961228746
seg_8dd2ab,2.8394730947800477
seg_666056,2.817625040839442
seg_461b63,2.830712546457312
seg_8ce632,2.7405458905681104
seg_7d718e,3.049581585193577
seg_d1cb37,3.074740204463475
seg_c747ad,6.05255063350777
seg_970b35,2.8239029517887997
seg_d41daa,2.9537688053673743
seg_85762d,2.9202848939704453
seg_f02d32,2.9367802666361316
seg_4adeda,3.0230772132670176
seg_75c34b,2.8807964674994984
seg_7b3017,3.0455057412377475
seg_b0a794,2.821464613881945
seg_d1eee8,3.075901767386686
seg_d36737,2.8230245690261833
seg_3631ec,2.730356366697845
seg_ba1d68,2.7480969102245405
seg_41aadc,2.904866991427385
seg_3a1600,2.745002229931841
seg_3f80ef,2.825778865952592
seg_945bc8,2.761730178026854
seg_cc4199,3.0486157658423476
seg_0cb81b,2.8221536986747897
seg_5965d8,2.8293518101718877
seg_268956,2.751177215162496
seg_dc5e63,2.9016866754691195
seg_a50d28,3.037193180248453
seg_9ddc99,2.9550680647424437
seg_ec73d5,2.825117170515595
seg_9a7c46,2.839000344497496
seg_6b2ce0,2.9139984549486577
seg_63c9a3,2.909559377954452
seg_533613,3.039134514496724
seg_0144cb,2.8106216975943195
seg_a173d8,2.8248418154143087
seg_8c0114,2.8276880769468096
seg_e24f69,2.83612755676886
seg_e9a09f,2.7311232486820494
seg_47a48f,3.038045207951424
seg_e1a9e0,6.0569124293379355
seg_3065ba,2.7342398733839954
seg_0fca83,2.7457161231408627
seg_55a0c3,2.924574090513292
seg_cedf3e,3.0211577331224486
seg_e76e6e,2.8430860399786284
seg_fa34c7,3.061224410610014
seg_e8ad6b,2.8216526064002667
seg_9fd9b8,2.9769642798122984
seg_529c99,2.8172333945410433
seg_284223,2.9013437117906165
seg_6f60b2,2.818928138089896
seg_b86ce1,2.8242390497864265
seg_166f70,3.0797244727732855
seg_6de4fd,3.044004027450323
seg_d7967e,3.053795202871875
seg_3ae4d9,2.7408874800389347
seg_ab9654,3.064474856864857
seg_dceeca,2.777677060495334
seg_22e509,2.8099111010953206
seg_b52dac,2.8277613241145496
seg_0b4b24,2.7597307446363484
seg_c8459f,3.0232414687393088
seg_8bc20c,2.802432189253623
seg_00f3b9,2.7528879762970293
seg_4ae712,6.051782225764581
seg_d5b100,2.7387661431805177
seg_ef47c4,3.0450319922874867
seg_2eddf6,3.044567119975735
seg_30661b,2.734187759844485
seg_140bc5,2.7324206458941305
seg_27a282,2.8207575978073116
seg_5cfba9,3.0294245347191286
seg_2700bd,2.8234715115475253
seg_762be4,2.8107301844011467
seg_115a92,2.7387276181542424
seg_07f37c,2.831380097766653
seg_2f9336,2.8932611898917893
seg_bbf805,2.8446799926777144
seg_a437cb,2.830587071497485
seg_53e645,2.906023480695007
seg_293dc2,2.7645350250738385
seg_aec276,3.0296274283019526
seg_d78e7d,2.763399907157483
seg_41be18,3.049698133096048
seg_790108,2.9156379352314503
seg_6ae32d,2.747994227906541
seg_2e9a47,2.9475100003814227
seg_4435bd,2.7538566470163266
seg_2a0afc,2.9032953992635098
seg_9c2843,2.778545069039132
seg_6074f9,2.8249303922846525
seg_616c8b,6.036203600594906
seg_75438e,2.9067172001556525
seg_3661de,6.050608479293806
seg_48b545,2.951144791413574
seg_bcf6af,3.036431274208492
seg_bb6fcb,2.9240210496416537
seg_51f6fd,2.8414959515126306
seg_b4cb44,3.047629621034514
seg_2a0ace,6.04958036487579
seg_441c6d,3.051103096475948
seg_3c3ddf,2.8191951059359295
seg_35269b,6.041593557656592
seg_63582a,2.9930994204428423
seg_c5c6ea,2.894878243725384
seg_51f0a2,2.826566317398252
seg_8a6b0e,2.820866635832587
seg_eee89d,2.9040496383805707
seg_fb4c26,2.8230824818631777
seg_91607c,2.827906625652455
seg_e2b8b1,3.0759844758305115
seg_b9d8a0,2.9375156422887767
seg_3d06cc,2.9605200555692606
seg_c2b8f7,2.8466058154049576
seg_29022f,2.8364635500559965
seg_99f677,2.910920863925134
seg_c5dee4,2.7404538670037657
seg_1c4c5b,2.9147851524566235
seg_5bd9ae,2.893942915966965
seg_63c983,2.7533357826678873
seg_3e87b4,2.780844993024635
seg_dcf242,2.9124147656421306
seg_eb47a9,2.75055839688636
seg_5f24d3,2.9388571905445526
seg_d8014d,2.9261470660265054
seg_d1a281,2.8932652664431813
seg_7bf143,2.738956652560754
seg_8fd465,2.7548487399664996
seg_5a67b5,3.0310764497722826
seg_4ca6de,2.9467864646337754
seg_5bdb47,2.8251297672314255
seg_30da11,2.729372625320168
seg_df8e0a,3.048321346543604
seg_bf58ce,2.957644124947476
seg_c9831a,2.733752811599327
seg_52c139,6.0451865300636
seg_8c1760,3.0370701270162495
seg_fbce13,2.7288053087331585
seg_229eda,2.9332457459703387
seg_df99d4,2.725949421303219
seg_266805,2.8292121310844762
seg_41be7d,2.911707314891541
seg_c522f8,3.0471315316128615
seg_c243a6,2.758272084249965
seg_c5f986,2.7405197732696123
seg_5f7fd9,2.8320961135912555
seg_ccdc28,2.7272545755607562
seg_4a91a9,2.7554210081184025
seg_a11dd5,2.7342675660371585
seg_54490e,3.046282213541822
seg_b0f9cd,2.9303886902937597
seg_8f592b,3.0491035557227
seg_2f8f6d,3.0364307047404675
seg_fcca66,2.824957383122569
seg_87232d,2.894883262428592
seg_5c1a4d,2.8238597105403933
seg_b51380,3.0324270215476994
seg_8509db,2.940477857324548
seg_2e71dd,2.74185993562973
seg_45838b,2.9133936900268584
seg_f69c38,2.8235161748708006
seg_622e9d,2.739139737419736
seg_e7d1f8,2.775698823825342
seg_06d7ba,2.834751574619539
seg_29475f,2.824221968070862
seg_66ed4d,2.7465384192773867
seg_bf1294,2.906604586878876
seg_214492,2.7162587384765415
seg_8826f4,2.740441054532247
seg_df352f,2.8188203111696946
seg_6262c4,2.939044250077723
seg_4b953a,2.731091591059708
seg_e14149,2.9105755973745415
seg_226e60,3.0455525969467834
seg_03d63e,2.7351835013034367
seg_462c1d,3.043104653595735
seg_bf2d1f,6.047489237952058
seg_80622d,2.957850735988604
seg_69dbad,2.9403427677143683
seg_eb2e11,2.852148157445423
seg_d27193,2.8226668088015283
seg_e051bc,2.825086250262071
seg_9626a4,2.7409326876940483
seg_dd4594,2.8254201686783067
seg_a6e99c,2.820883777315285
seg_75a878,2.8186757950024073
seg_47d374,2.8394435754227194
seg_e0c329,2.726266359763326
seg_0b07c7,2.9407167021608345
seg_8d4965,2.90457143682994
seg_09f0ff,2.7515387738740626
seg_2e2372,2.9133480339909603
seg_de225c,3.075970629256605
seg_b66b87,2.8394159983979503
seg_343571,2.909222057351811
seg_217eed,2.7469022733290287
seg_70e891,2.817270928703551
seg_979a8f,2.7389708418032193
seg_0c9aa8,3.0621762623428546
seg_75dc3e,2.8277039856101895
seg_3adb1a,2.899770335401003
seg_f6b70c,2.938217650195418
seg_d37b05,2.9479216860867643
seg_54d0f3,2.7427551837150683
seg_96db5e,2.9162500121014165
seg_e05de2,2.738783234649101
seg_45e4ed,2.7482688749232618
seg_8b798b,3.034975164875113
seg_868c85,2.9148428179407815
seg_b8b72f,2.8444980277901317
seg_2e50fb,2.766127639715876
seg_9c6715,2.7982835400982666
seg_a7b454,2.8193600063713387
seg_f93ce5,2.7595197921125183
seg_3d059a,2.8177468714242675
seg_9c8bc8,2.8232950462030093
seg_98be13,2.8295948819749133
seg_4ab7bf,6.0219660257181085
seg_e72f10,2.9105900233180524
seg_986b6e,3.0482229806951886
seg_683ddf,2.8264401660213987
seg_2dc6ff,2.7389607542670307
seg_2cac57,3.049194988562786
seg_652cc2,2.827377214643528
seg_355717,2.8190202366416868
seg_4e3bd7,2.955126998170266
seg_0ebfd9,2.914584065918209
seg_0488a1,2.9437365986718915
seg_65c4e1,2.9122054827583157
seg_8ab3a7,2.7626104847045476
seg_87f6c8,3.0466536506842528
seg_a68ffb,2.9379049861900253
seg_36b77f,3.051637744239913
seg_1144bc,3.05180162757839
seg_5d45db,2.938247785466097
seg_ae3d92,2.827103445532543
seg_8d4435,2.8236020837631197
seg_518b1e,2.725697757651892
seg_98ebaa,3.0455211785266614
seg_97d9ed,3.045329575078074
seg_ae9761,3.0474903411409144
seg_91bf8c,2.7455942819368824
seg_259dd3,3.1130340588016874
seg_3865bc,2.8215243277644553
seg_1cd352,2.82155032946037
seg_75211e,2.8948746036616133
seg_293dbf,2.7375016281556586
seg_19b9dd,2.9179425398094514
seg_94d150,2.7694763894149235
seg_9d6ff0,2.8289886732743823
seg_9c3ef8,2.94533237901427
seg_6951e0,2.7358035494539212
seg_4d53c2,6.0473177205692465
seg_c714d0,6.040152377842739
seg_dcee28,2.9228092725454418
seg_593c34,2.7793929217019326
seg_9f6315,2.8278801935896314
seg_0d540e,2.8482618950798346
seg_529be4,2.835378617062834
seg_d661ce,2.745642569142646
seg_92af10,3.0509075090465436
seg_b735a5,3.0423191256345987
seg_93f935,2.7386309189616447
seg_086a61,3.0472462496893598
seg_9f7542,3.051671970599163
seg_922914,2.905264705531696
seg_64be5d,3.0493799659092278
seg_20cc25,2.7569162836398817
seg_9ee0aa,2.902155975162812
seg_c183e4,2.8269988514075988
seg_753ba6,2.737583537719924
seg_316f86,2.826234705471918
seg_279725,5.9886016372342965
seg_c21d60,2.8239520579889614
seg_cc4932,3.0516688810492867
seg_adf986,2.9065250176781805
seg_d0f262,2.817782014284988
seg_3a80c5,2.9218680105877417
seg_23fe27,3.030344702599567
seg_eebbc2,2.9017248367759345
seg_9825e0,2.918391195150329
seg_0eb333,2.740968361417856
seg_d4c763,2.934898913977508
seg_c5fc87,2.8498008177663
seg_d516e3,3.0549361981515193
seg_0d833c,3.0447210324007887
seg_b91ae2,2.749053840652089
seg_a8685e,2.925998113643666
seg_1eae76,2.8319597526309193
seg_f43730,2.9472523351994684
seg_6a05e7,2.7305892104378624
seg_67330f,2.8239979015609458
seg_e8b2b3,2.9592250973248877
seg_40b3aa,2.770401848105998
seg_4729a7,2.828467441868798
seg_b6c10d,2.939971069270448
seg_e81b50,2.8248681025008624
seg_2f60db,3.039869668895402
seg_3340b9,2.842566934635477
seg_6be48e,2.7386501515582964
seg_395e0e,3.0457132347432565
seg_c46ce6,2.7273168418392806
seg_f67ce2,2.745031749969204
seg_adf94a,2.7435309502622878
seg_8a8375,2.9592367115488956
seg_95f45e,3.0141674685968907
seg_6df48e,3.0462586754384273
seg_db3fbe,3.064590487347971
seg_91f664,2.814407178498251
seg_355d19,3.0475353641833003
seg_e60719,3.0537749525929243
seg_d88da7,3.0237028834677173
seg_c0d7da,2.763072883980879
seg_f57ca1,3.0720565624926373
seg_1eeb8f,2.828444219115766
seg_0879a8,2.950456884057156
seg_093a0a,3.0278024335138327
seg_2313d1,2.8150223407237913
seg_ca44a8,2.8233232489393596
seg_218049,2.738723315386526
seg_268249,2.906822476101713
seg_5a0479,2.9552971749556303
seg_90ef18,3.0752160670683995
seg_d36055,3.0387600791553253
seg_b80366,3.0304718007773856
seg_e5750a,6.052562666123781
seg_3b7175,2.7349077293313235
seg_2dcd84,3.050861685449207
seg_f0cedb,3.043601327188712
seg_e8d02f,2.73883800437328
seg_b35174,1.440980215387668
seg_a87e79,2.751832647414366
seg_750d20,2.944517951319844
seg_78d817,2.835656214458774
seg_496dad,2.740895430656184
seg_d32f71,2.8247534570456296
seg_ada42c,2.7716451438757854
seg_ef779d,2.894348991624301
seg_9a9041,3.0412769066179948
seg_0df469,2.737330511609835
seg_514543,2.8247576775932997
seg_304df5,3.0365242130698338
seg_6ac67a,2.7505963922478527
seg_fdba93,2.8282576965074395
seg_ca6d70,2.738302231931863
seg_2ea616,2.832390620164528
seg_8cf573,2.903164387227505
seg_0df75c,3.068189082727264
seg_b378bc,2.7401422325179294
seg_57ea44,2.732941207156887
seg_46012e,3.0434242385830776
seg_8da61a,3.0392270809475255
seg_2e64af,2.734174526028021
seg_b00f05,3.039269332993145
seg_922990,2.82332324893936
seg_d9190c,2.8208122259084507
seg_43597f,2.8352781099878226
seg_d68930,3.072998178415091
seg_ddddf0,2.748067157785714
seg_27ff17,2.8397108881734763
seg_6f3d90,2.822793695990676
seg_2642d0,2.826119041626755
seg_3d581c,2.7735926312589645
seg_efbf3e,2.9053418200137253
seg_e9e65b,3.0406538272953036
seg_7120ac,2.903226410900907
seg_36147d,2.7533367248212106
seg_342ce6,3.0523458707030335
seg_83f476,2.8206291928716234
seg_25ab3f,2.9058232222832427
seg_b2b331,2.829214017486713
seg_04a696,3.0237098587235858
seg_c26fb4,2.7570830674824562
seg_54b0ee,3.0169341732427544
seg_f579ba,2.7412981609737095
seg_934087,2.7616517995404615
seg_5090fa,3.0349278516175824
seg_de8180,2.7340520266865735
seg_cea185,2.91296430227879
seg_a58a6e,2.736476189412383
seg_81f798,2.834135649995887
seg_f70b66,2.8114701252237686
seg_a009e6,2.900551774396606
seg_05f9d6,2.942248726788317
seg_0042cc,2.903907229289853
seg_ee4ae5,2.7368214190955396
seg_d39131,3.038286208775467
seg_f5e682,2.7297800704393578
seg_cecd29,2.9082238827025053
seg_b853c1,3.037135299229149
seg_0c74cf,2.7349782861686376
seg_35ba8f,3.049395630066847
seg_73858d,3.0387360148354152
seg_1e677e,2.8107242597521322
seg_30b043,2.8488447580889384
seg_78852d,2.9439138774248343
seg_98a819,2.8993107610750655
seg_78fc4b,2.9120144302918
seg_9d68cf,2.7467448842060644
seg_f22163,3.04370041905714
seg_92a5f1,2.822849363395508
seg_ffe7cc,3.034433718267842
seg_8d5113,2.8321255719906397
seg_76f76d,2.8149126719743767
seg_5ef47e,2.9105379433393113
seg_397dc9,3.030163758311171
seg_607559,2.955869796237184
seg_34ef79,2.9238469944805434
seg_592807,2.9080161583181265
seg_e3ca24,2.95247522514647
seg_78ded2,2.8116517758459425
seg_9ae1a1,6.021877187537966
seg_3e00cd,3.0514050719807924
seg_a5271e,2.888894611855141
seg_31ddc5,3.0382458827508194
seg_e15cb9,3.02280480780613
seg_878d2c,3.0377685027664634
seg_ad82ca,2.941812851427035
seg_35dd45,6.043520741053183
seg_cd43b4,3.0438004283662936
seg_20b8d0,2.9261668803741956
seg_4848e3,2.9134143274528324
seg_848695,2.7387276181542424
seg_5255c0,3.030499207010959
seg_0b082e,3.0464578745977455
seg_060ce4,2.8477074743997597
seg_e8a2c4,2.91428914787209
seg_195eda,2.928455801297945
seg_65f01e,3.049230341412767
seg_dcd9df,2.743063669559017
seg_4ce234,3.044649659551062
seg_a1e5b0,3.03119216475249
seg_b9bdd7,2.8241545407516226
seg_c20a27,2.9211953244119626
seg_59cfdb,3.0480842905892263
seg_61f504,2.7349704590757598
seg_fd8add,2.9453323790142707
seg_70a60e,2.8219013231331096
seg_f639ec,2.9090718290341733
seg_266d4e,2.9294606820634845
seg_ff7478,2.951296049354893
seg_ae42b3,3.071561340477035
seg_0ba210,3.065604565417558
seg_b7da0a,2.8107349495616294
seg_01ecb0,2.73873209982532
seg_fa9f00,2.823233902647024
seg_5495ca,2.7442293340526756
seg_1a671a,2.7483116803379994
seg_fdff11,3.001325285311911
seg_c509ff,2.9174814596347485
seg_a975df,2.7768425522254083
seg_c08d36,2.8199188496554446
seg_7c2c48,2.7260974982628734
seg_3d19fc,2.8233251148238883
seg_07f8df,2.8230783978020186
seg_514b85,3.0485287447798086
seg_60dacd,3.04822298069519
seg_495573,3.0342633829657997
seg_4fd191,2.7284902820392767
seg_7012af,3.046093837473764
seg_238242,2.934723995210092
seg_85e9c6,3.003105682679546
seg_392019,2.9143039961394646
seg_0b3b94,2.8739832881376373
seg_37bf85,2.823287602857055
seg_1969c8,2.945610055685605
seg_a8e6df,2.9675538068974374
seg_63d651,2.829149393504193
seg_9c8162,2.9153832799000905
seg_a06228,2.9211988898702033
seg_d90c5f,2.7928803664940594
seg_f99b64,2.95552293349057
seg_94c48c,2.953991416642473
seg_b197e2,2.905876651802136
seg_59d484,2.8363055787344997
seg_c901c0,3.062720829537075
seg_b8bb87,3.0767696642923443
seg_913ffc,2.8463487546543806
seg_3c64fb,2.9477634613850037
seg_4ddddc,2.9033420078468577
seg_82d7b6,2.8230650453666466
seg_37669c,2.9369130424403225
seg_957ece,1.8380225854731989
seg_95357d,2.8264488128128433
seg_5f352e,2.827733883074758
seg_fbddb9,3.035572557145161
seg_14ad27,2.7389685063617666
seg_ad949a,2.7458148766343085
seg_5fe414,2.8225695135943893
seg_c671f7,2.942523892978195
seg_6edcb8,2.816889704988253
seg_0ba585,2.785076576991837
seg_b78883,6.045195791430487
seg_0dc38f,2.752270947244745
seg_1827c5,3.0544911639382613
seg_ae9626,2.7368064894598727
seg_5639b3,2.849390346168549
seg_3f3983,3.04724944689845
seg_ca88e3,3.050031399282889
seg_dc6e94,2.8248598438419537
seg_2d402d,2.7388886590058505
seg_07cd72,2.9058408274785625
seg_0a1bd0,2.900724366979248
seg_71238c,3.04799138172978
seg_8a3306,2.8183653688834363
seg_cf74e8,2.7368694942043055
seg_aa78e0,2.9259415266695417
seg_9df32d,2.73864780684063
seg_461ab5,2.8078102130267024
seg_750c93,2.759332921771183
seg_f7050a,2.8383849157938355
seg_7cb417,2.916519244384404
seg_c42490,2.8189280850496874
seg_92092a,2.910553478215217
seg_c41d1d,2.831320768434358
seg_d3d8fc,2.829202621416767
seg_fa796b,2.7449621792549674
seg_eb7595,2.8148379508123402
seg_af959f,3.0786699253180507
seg_9aa6e2,2.738814741855345
seg_fbe3c2,2.8291376593444126
seg_c2a0c8,2.816951588549117
seg_180481,2.9304796540620304
seg_86cfe9,2.946612322048562
seg_983778,3.036059200467231
seg_007a37,2.835344197386006
seg_71b4e0,2.903296450703395
seg_6d6fad,2.819936982810897
seg_4587bb,2.944915729099034
seg_ef644a,2.9167479345304597
seg_e9272e,2.839194869730158
seg_464839,2.943874915538858
seg_55d50b,2.835249166222079
seg_a1a511,2.7904621944293257
seg_4dfa03,2.821615291532727
seg_8f4654,2.9110605240059955
seg_d24095,3.0384253110274355
seg_83f928,3.022582100296199
seg_b80358,3.0658034956191065
seg_18d307,2.7612772052589487
seg_82ce27,2.838573018469978
seg_0e3ed2,2.7407241260499573
seg_570d69,3.0433629039405363
seg_5c530f,2.8218189155100704
seg_a6959c,3.061500110659526
seg_94ecad,3.0538250077493188
seg_ba941e,2.9331979421934444
seg_64bcb9,3.043750996086776
seg_9e8323,2.767552791074115
seg_af6204,2.9024369561547805
seg_f165f6,2.7447627210322385
seg_5eb380,2.8190529632007624
seg_138807,2.829149393504194
seg_32f3a9,2.9078681619166713
seg_fe73b1,3.042785617150536
seg_ea4d3a,3.0489456315163586
seg_d5f344,2.9122731753866398
seg_c5064e,3.021964931739078
seg_7df3dd,2.9153651634771647
seg_79c47a,2.825115004921968
seg_76f1af,2.822542458473975
seg_cd0691,2.740390107053326
seg_ef27c8,2.7485449140060445
seg_85e90e,3.0293718080216516
